time,value
1783440491,60
1783440492,58
1783440493,61
1783440494,63
1783440495,62
1783440496,63
1783440497,64
1783440498,62
1783440499,59
1783440500,59
1783440501,59
1783440502,59
1783440504,59
1783440505,62
1783440506,60
1783440507,60
1783440508,63
1783440509,66
1783440510,64
1783440511,62
1783440512,64
1783440513,66
1783440514,65
1783440515,68
1783440516,66
1783440517,63
1783440518,64
1783440519,66
1783440520,68
1783440521,71
1783440522,74
1783440523,76
1783440524,76
1783440525,77
1783440526,79
1783440527,81
1783440528,83
1783440529,83
1783440530,81
1783440531,83
1783440533,83
1783440534,84
1783440535,82
1783440536,85
1783440537,82
1783440538,83
1783440539,81
1783440540,83
1783440541,82
1783440542,85
1783440543,88
1783440544,90
1783440545,91
1783440546,91
1783440547,92
1783440548,92
1783440549,93
1783440550,93
1783440551,96
1783440552,93
1783440553,93
1783440554,91
1783440555,90
1783440556,93
1783440557,93
1783440558,95
1783440559,95
1783440560,98
1783440561,97
1783440562,96
1783440564,94
1783440565,97
1783440566,94
1783440567,92
1783440568,93
1783440569,91
1783440570,90
1783440571,88
1783440572,86
1783440573,85
1783440574,83
1783440575,86
1783440576,85
1783440577,88
1783440578,85
1783440579,85
1783440580,87
1783440581,87
1783440582,88
1783440583,85
1783440584,88
1783440585,90
1783440586,87
1783440587,86
1783440588,83
1783440589,86
1783440590,86
1783440591,83
1783440592,82
1783440593,81
1783440595,80
1783440596,78
1783440597,75
1783440598,74
1783440599,76
1783440600,76
1783440601,79
1783440602,77
1783440603,76
1783440604,76
1783440605,76
1783440606,77
1783440607,77
1783440608,75
1783440609,77
1783440610,76
1783440611,78
1783440612,75
1783440613,76
1783440614,79
1783440615,82
1783440616,85
1783440617,85
1783440618,88
1783440619,90
1783440620,88
1783440621,91
1783440622,93
1783440623,93
1783440625,96
1783440626,98
1783440627,98
1783440628,98
1783440629,99
1783440630,96
1783440631,93
1783440632,95
1783440633,97
1783440634,99
1783440635,100
1783440636,97
1783440637,98
1783440638,100
1783440639,100
1783440640,100
1783440641,98
1783440642,100
1783440643,98
1783440644,100
1783440645,99
1783440646,99
1783440647,100
1783440648,98
1783440649,98
1783440650,95
1783440651,93
1783440652,94
1783440653,95
1783440654,98
1783440656,95
1783440657,92
1783440658,93
1783440659,91
1783440660,92
1783440661,94
1783440662,91
1783440663,92
1783440664,89
1783440665,86
1783440666,88
1783440667,89
1783440668,92
1783440669,91
1783440670,92
1783440671,92
1783440672,91
1783440673,94
1783440674,92
1783440675,91
1783440676,91
1783440677,88
1783440678,89
1783440679,87
1783440680,89
1783440681,89
1783440682,92
1783440683,89
1783440684,90
1783440686,90
1783440687,93
1783440688,91
1783440689,94
1783440690,92
1783440691,92
1783440692,89
1783440693,86
1783440694,86
1783440695,84
1783440696,84
1783440697,83
1783440698,80
1783440699,77
1783440700,79
1783440701,80
1783440702,77
1783440703,77
1783440704,80
1783440705,78
1783440706,76
1783440707,77
1783440708,77
1783440709,80
1783440710,80
1783440711,82
1783440712,81
1783440713,84
1783440714,85
1783440716,88
1783440717,90
1783440718,89
1783440719,89
1783440720,89
1783440721,89
1783440722,89
1783440723,91
1783440724,88
1783440725,90
1783440726,90
1783440727,88
1783440728,87
1783440729,88
1783440730,89
1783440731,86
1783440732,88
1783440733,85
1783440734,83
1783440735,82
1783440736,81
1783440737,83
1783440738,83
1783440739,82
1783440740,85
1783440741,88
1783440742,85
1783440743,86
1783440744,87
1783440746,86
1783440747,85
1783440748,87
1783440749,87
1783440750,90
1783440751,92
1783440752,89
1783440753,92
1783440754,93
1783440755,90
1783440756,90
1783440757,91
1783440758,94
1783440759,93
1783440760,94
1783440761,97
1783440762,96
1783440763,93
1783440764,91
1783440765,91
1783440766,94
1783440767,93
1783440768,96
1783440769,98
1783440770,100
1783440771,100
1783440772,100
1783440773,98
1783440774,97
1783440776,97
1783440777,97
1783440778,100
1783440779,100
1783440780,98
1783440781,96
1783440782,93
1783440783,93
1783440784,91
1783440785,93
1783440786,92
1783440787,90
1783440788,92
1783440789,93
1783440790,90
1783440791,88
1783440792,90
1783440793,89
1783440794,90
1783440795,91
1783440796,91
1783440797,89
1783440798,86
1783440799,89
1783440800,86
1783440801,84
1783440802,87
1783440803,90
1783440805,88
1783440806,87
1783440807,88
1783440808,86
1783440809,89
1783440810,87
1783440811,89
1783440812,92
1783440813,92
1783440814,92
1783440815,92
1783440816,90
1783440817,89
1783440818,92
1783440819,90
1783440820,87
1783440821,86
1783440822,84
1783440823,82
1783440824,81
1783440825,80
1783440826,81
1783440827,80
1783440828,81
1783440829,78
1783440830,81
1783440831,78
1783440832,78
1783440833,81
1783440835,81
1783440836,81
1783440837,81
1783440838,79
1783440839,77
1783440840,77
1783440841,75
1783440842,78
1783440843,79
1783440844,78
1783440845,77
1783440846,74
1783440847,72
1783440848,69
1783440849,72
1783440850,73
1783440851,75
1783440852,74
1783440853,76
1783440854,74
1783440855,73
1783440856,70
1783440857,73
1783440858,74
1783440859,74
1783440860,77
1783440861,74
1783440862,73
1783440863,70
1783440865,70
1783440866,72
1783440867,74
1783440868,76
1783440869,76
1783440870,79
1783440871,78
1783440872,76
1783440873,75
1783440874,72
1783440875,70
1783440876,70
1783440877,73
1783440878,76
1783440879,79
1783440880,81
1783440881,81
1783440882,81
1783440883,81
1783440884,82
1783440885,84
1783440886,85
1783440887,87
1783440888,87
1783440889,88
1783440890,89
1783440891,88
1783440892,88
1783440893,89
1783440894,88
1783440896,90
1783440897,90
1783440898,93
1783440899,95
1783440900,97
1783440901,96
1783440902,99
1783440903,99
1783440904,96
1783440905,98
1783440906,99
1783440907,96
1783440908,94
1783440909,96
1783440910,96
1783440911,96
1783440912,93
1783440913,95
1783440914,98
1783440915,98
1783440916,95
1783440917,94
1783440918,94
1783440919,92
1783440920,95
1783440921,95
1783440922,97
1783440923,99
1783440924,100
1783440926,97
1783440927,99
1783440928,100
1783440929,100
1783440930,100
1783440931,97
1783440932,98
1783440933,95
1783440934,92
1783440935,91
1783440936,92
1783440937,93
1783440938,95
1783440939,97
1783440940,96
1783440941,94
1783440942,92
1783440943,92
1783440944,94
1783440945,93
1783440946,93
1783440947,91
1783440948,92
1783440949,95
1783440950,94
1783440951,96
1783440952,94
1783440953,96
1783440954,98
1783440956,99
1783440957,98
1783440958,100
1783440959,100
1783440960,97
1783440961,100
1783440962,100
1783440963,100
1783440964,99
1783440965,100
1783440966,98
1783440967,95
1783440968,94
1783440969,95
1783440970,92
1783440971,94
1783440972,94
1783440973,97
1783440974,97
1783440975,95
1783440976,96
1783440977,95
1783440978,95
1783440979,97
1783440980,96
1783440981,97
1783440982,95
1783440983,92
1783440984,95
1783440985,98
1783440987,100
1783440988,100
1783440989,98
1783440990,98
1783440991,100
1783440992,100
1783440993,100
1783440994,100
1783440995,97
1783440996,97
1783440997,95
1783440998,97
1783440999,94
1783441000,96
1783441001,97
